61['TX', 'LTE.TxMain.1', 'antenna1a']
1034['PaPsuBiasWisdomCalculator::PaPsuBiasId=0', 'disabled', 'PsuId=0']
1034['PaPsuBiasWisdomCalculator::PaPsuBiasId=1', 'disabled', 'PsuId=0']
1034['PaPsuBiasWisdomCalculator::PaPsuBiasId=2', 'disabled', 'PsuId=0']
1034['PaPsuBiasWisdomCalculator::PaPsuBiasId=3', 'disabled', 'PsuId=0']
1035[]
1034['PaPsuBiasWisdomCalculator::PaPsuBias=0', 'enabled', 'PsuId=0']
1036['PaPsuId:0,', 'PaPsuBiasId:0.']
1034['PaPsuBiasWisdomCalculator::PaPsuBias=1', 'enabled', 'PsuId=0']
1036['PaPsuId:0,', 'PaPsuBiasId:1.']
1034['PaPsuBiasWisdomCalculator::PaPsuBias=2', 'enabled', 'PsuId=0']
1036['PaPsuId:0,', 'PaPsuBiasId:2.']
1034['PaPsuBiasWisdomCalculator::PaPsuBias=3', 'enabled', 'PsuId=0']
1036['PaPsuId:0,', 'PaPsuBiasId:3.']
